bvn,name,gender,phone,email,date_of_birth,address,totalNoOfLoans,totalNoOfActiveLoans,totalNoOfClosedLoans,totalNoOfPerformingLoans,totalNoOfDelinquentFacilities,totalBorrowed,totalOutstanding,totalOverdue,highestLoanAmount,totalMonthlyInstallment,maxNoOfDays,totalNoOfOverdueAccounts,creditorBank,loanType,institutionType,loanStatus,performanceStatus
79718747672,Allison Hill,Male,218.196.0013,[email],22/06/2000,"386 Shane Harbors, Lagos",5,1,4,1,4,2391057,1647861,334532,2337433,329572,302,3,Access Bank,Personal Loan,Commercial Banks,Open,Non-performing
[phone],Brent Abbott,Male,+1-[phone]x593,[email],16/08/1962,"1316 Chavez Village, Edo",4,4,0,3,1,3748379,1721882,143703,3696109,573960,81,3,Fidelity Bank,Overdraft,Micro Lenders,Open,Lost
[phone],Melinda Jones,Male,+1-[phone]x0305,[email],05/01/1964,"537 Wilkerson Row, Abuja",7,1,6,5,2,5820619,3393309,821650,3903935,169665,63,3,Zenith Bank,MFB Loan,MFBs,Closed,Non-performing
[phone],Nicole Patterson,Male,001-[phone],[email],24/10/2005,"166 Rice Plaza Apt. 184, Lagos",4,2,2,0,4,3955582,3137515,357795,1951740,136413,186,1,Fidelity Bank,Overdraft,Micro Lenders,Closed,Performing
12098545541,Sherri Baker,Male,281.489.3252x88095,[email],13/02/1967,"3039 Christopher Oval Apt. 822, Edo",4,1,3,3,1,6416205,2027252,562800,5822720,101362,112,2,Stanbic IBTC,Personal Loan,Micro Lenders,Open,Lost
[phone],Tanya Campos,Female,001-[phone]x150,[email],02/03/1975,"10310 Jones Freeway, Kaduna",2,0,2,2,0,5329418,1439482,215590,3899128,205640,135,1,First Bank,MFB Loan,MFBs,Closed,Paid Off (Closed)
40534077991,Laura Kennedy,Female,631.165.6670x1065,[email],17/07/1972,"726 Joshua Gateway, Kano",3,3,0,0,3,840481,663040,30401,217753,27626,216,0,Ecobank,Term Loan,Fintech Lenders,Closed,Performing
50608951738,Tammy Allison,Male,(677)360-2606,[email],16/04/1988,"34309 Julie Centers Apt. 978, Edo",5,5,0,2,3,1921534,643329,30524,56805,58484,256,1,Polaris Bank,Personal Loan,MFBs,Open,Non-performing
[phone],Todd Hudson,Female,001-[phone],[email],01/10/1975,"2475 Albert Road Apt. 183, Rivers",9,8,1,0,9,5488436,2694188,90417,3094903,224515,122,0,First Bank,MFB Loan,Commercial Banks,Open,Paid Off (Closed)
[phone],Christopher Bass,Male,001-[phone]x182,[email],31/08/2000,"534 King Vista, Edo",3,1,2,3,0,9274173,2152550,340753,7149076,239172,276,1,Wema Bank,Overdraft,Fintech Lenders,Closed,Paid Off (Closed)
[phone],Jeremy Thornton,Female,+1-[phone],[email],09/05/1962,"0533 Michael Points Suite 923, Abuja",4,1,3,0,4,5722134,668502,111089,4986193,66850,3,0,Wema Bank,Personal Loan,Micro Lenders,Open,Performing
54661071312,Richard Rodriguez,Female,7337543303,[email],19/06/1978,"5868 Crosby Crescent, Abuja",9,3,6,4,5,8193903,2223738,88268,7897662,105892,295,3,First Bank,Term Loan,Fintech Lenders,Open,Performing
20442342819,Jeffrey Chandler,Male,698-169-3406x08835,[email],15/09/2004,"514 Estrada Islands Suite 482, Delta",6,3,3,3,3,7885373,6237877,101373,5531581,271212,50,0,Ecobank,Overdraft,Commercial Banks,Open,Non-performing
41398012517,April Mitchell,Male,(995)777-3872x14895,[email],21/01/1973,"03791 Perry Roads, Edo",8,2,6,6,2,3128418,1009966,75688,366187,59409,281,0,Access Bank,MFB Loan,Commercial Banks,Open,Non-performing
[phone],Colleen Brock,Male,001-[phone]x895,[email],13/03/2001,"727 Green Gateway Suite 873, Delta",8,7,1,3,5,6778339,5571484,275181,68080,371432,135,3,UBA,Term Loan,Fintech Lenders,Open,Non-performing
67835704506,Francisco Fernandez,Female,(236)231-6658,[email],29/09/1963,"6909 Woods Knoll, Kano",1,0,1,1,0,1009074,141385,20223,944141,7441,80,0,Polaris Bank,Personal Loan,Micro Lenders,Open,Performing
73739486472,Kimberly Morrison,Male,734.670.6562,[email],11/03/1968,"9901 Taylor Mountain, Delta",2,2,0,0,2,9762650,5619530,1044189,7083426,234147,298,2,Heritage Bank,Overdraft,Micro Lenders,Closed,Non-performing
91691910134,Trevor Fisher,Female,708-053-1003,[email],16/11/1969,"71937 Wang Expressway, Delta",3,2,1,3,0,5354573,4515054,1267467,128143,265591,318,0,Zenith Bank,MFB Loan,Micro Lenders,Closed,Non-performing
[phone],Miguel Jones,Female,001-[phone]x518,[email],14/05/1960,"1657 Ryan Street Suite 987, Abuja",4,2,2,2,2,2696552,1214925,197990,1318848,55223,334,0,Keystone Bank,MFB Loan,MFBs,Open,Non-performing
54059288123,David Michael,Female,737-996-5075x273,[email],15/07/1978,"083 John Lodge Suite 837, Abuja",2,2,0,2,0,2657983,844915,153308,1488144,93879,351,2,Polaris Bank,Term Loan,MFBs,Open,Performing
[phone],Michael Torres,Female,001-[phone],[email],12/08/1976,"35182 Javier Orchard, Kaduna",1,0,1,1,0,2244789,1368626,107555,1903192,68431,218,0,Zenith Bank,Personal Loan,Micro Lenders,Open,Lost
75645737553,Eric Erickson,Male,(400)842-7109,[email],31/01/1992,"2047 Lynn Locks Suite 190, Delta",3,0,3,2,1,6167837,5052600,1206746,384662,360900,107,1,Keystone Bank,Personal Loan,MFBs,Closed,Non-performing
91863065808,Lisa Gibbs,Male,867.749.6499,[email],05/04/1966,"341 John Plaza, Rivers",3,3,0,0,3,3059172,2108539,210127,1776850,87855,127,2,GTBank,Personal Loan,Fintech Lenders,Open,Paid Off (Closed)
90849496457,Jordan Mcdaniel,Male,936-183-2421x024,[email],23/02/1979,"74648 Kim Rapid Apt. 659, Kano",8,5,3,4,4,3868418,1076730,213203,1721287,82825,142,0,FCMB,Overdraft,MFBs,Closed,Lost
67329056211,Alicia Hubbard,Male,902-787-4296x717,[email],10/03/1982,"125 Steele Heights Suite 807, Abuja",5,1,4,4,1,4503786,588220,105274,2949833,45247,223,0,Ecobank,MFB Loan,Micro Lenders,Closed,Performing
[phone],Cody Cox,Female,001-[phone]x10932,[email],08/06/1960,"31712 Cantu Highway Suite 677, Lagos",9,8,1,3,6,6160622,2741710,780461,2819918,124623,160,0,Wema Bank,Overdraft,MFBs,Closed,Lost
63873621917,Desiree Tyler,Female,(584)044-9972x78755,[email],29/06/1990,"39636 Louis Mountains Suite 627, Kaduna",9,2,7,3,6,7103918,4489275,510626,6325807,561159,315,2,Ecobank,MFB Loan,Commercial Banks,Closed,Lost
21241902797,Joyce Bowen,Male,(217)459-6158x65780,[email],26/06/1975,"16117 Heather Burgs Apt. 504, Delta",10,9,1,10,0,5456444,2575390,341620,1842657,135546,242,1,Keystone Bank,Personal Loan,MFBs,Closed,Performing
46333578625,Rebecca Jackson,Male,969-379-2374,[email],19/11/2004,"4821 Landry Radial, Kaduna",4,1,3,1,3,459790,62977,18589,370483,12595,233,3,Heritage Bank,MFB Loan,Micro Lenders,Closed,Paid Off (Closed)
43495849178,James Webb,Female,695.944.0640,[email],25/10/2000,"39421 Kyle Mill Apt. 952, Kano",3,0,3,0,3,7182769,1975785,476624,5887731,103988,237,0,Polaris Bank,Salary Advance,Commercial Banks,Closed,Non-performing
44419518557,Susan Rivas,Female,745-171-2368x516,[email],08/01/1996,"5496 Rodriguez Fort, Edo",9,9,0,5,4,7475149,4411248,951868,4284386,275703,280,3,Heritage Bank,Salary Advance,Fintech Lenders,Closed,Lost
71798763265,Connie Brown,Male,461.200.4711x382,[email],02/10/1984,"261 Gilbert Harbors Apt. 537, Kaduna",9,7,2,3,6,4656980,2104480,450492,2017074,191316,171,2,Heritage Bank,MFB Loan,Commercial Banks,Open,Non-performing
56328930011,Steven Newman,Male,6431713900,[email],30/01/1976,"318 Brenda Via, Delta",3,1,2,0,3,7010328,2986957,486226,3537767,746739,105,3,Ecobank,MFB Loan,Commercial Banks,Closed,Paid Off (Closed)
80527488574,Rebecca Rodriguez,Male,2053950240,[email],29/03/1967,"7589 Shannon Forges, Oyo",5,3,2,3,2,9079842,6337843,1038390,3750025,352102,112,2,Ecobank,Term Loan,Commercial Banks,Closed,Lost
[phone],Theodore Jones Jr.,Female,+1-[phone]x847,[email],12/10/1988,"183 Hayes Forks, Rivers",8,2,6,8,0,502421,414770,73649,397602,138256,42,3,GTBank,Term Loan,Micro Lenders,Open,Lost
87123115493,Jeffery Ortega,Female,(271)111-6152x809,[email],23/09/1997,"165 Parrish Stravenue Apt. 494, Oyo",4,3,1,2,2,5712319,4049941,460631,3586342,368176,41,3,Access Bank,MFB Loan,Commercial Banks,Closed,Non-performing
11148679234,Dr. Gregory Hawkins,Male,493-689-9809,[email],14/10/1971,"455 Howard Divide Suite 120, Lagos",1,0,1,0,1,391919,234002,16745,298282,9750,58,1,Union Bank,Overdraft,MFBs,Open,Performing
67733140167,Latoya Miller,Male,2290147679,[email],04/02/1978,"156 Justin Springs, Kaduna",2,2,0,0,2,5283774,2962281,806948,3198302,197485,101,0,Sterling Bank,Salary Advance,Commercial Banks,Closed,Performing
79707794726,Eric Clark,Male,(445)107-6226,[email],12/07/1997,"60607 Michelle Ports Suite 966, Oyo",9,6,3,5,4,1206902,609206,62364,930927,33844,54,3,Fidelity Bank,Term Loan,Micro Lenders,Closed,Non-performing
19312059101,Lisa Collier,Female,(161)369-6816x453,[email],31/03/1994,"835 Luna Viaduct, Enugu",9,7,2,7,2,7357727,5596196,994681,2753686,559619,44,2,Heritage Bank,Term Loan,Micro Lenders,Closed,Paid Off (Closed)
[phone],Raymond Snyder,Female,001-[phone]x77449,[email],11/01/1994,"7700 Decker Club, Lagos",8,5,3,2,6,8229730,2219524,531242,2904969,201774,305,2,Polaris Bank,Personal Loan,Micro Lenders,Open,Non-performing
80970334045,John Hernandez,Female,7151820377,[email],01/01/2001,"5466 Shelton Center, Anambra",9,3,6,7,2,8284615,3798824,19651,2518226,379882,207,1,UBA,MFB Loan,MFBs,Closed,Lost
[phone],Nathaniel Douglas,Female,+1-[phone]x148,[email],10/11/1981,"816 Smith Inlet, Edo",6,2,4,5,1,7662582,2426993,183046,1062134,269665,161,0,Wema Bank,MFB Loan,Micro Lenders,Open,Non-performing
[phone],Ryan Garcia,Female,001-[phone]x29270,[email],14/07/2005,"9473 Kyle Valleys, Kaduna",10,8,2,9,1,4797930,4243330,1059935,2535095,424333,184,1,UBA,Personal Loan,Micro Lenders,Closed,Performing
34752398314,Douglas Reyes,Male,623.924.0758x18141,[email],26/01/1978,"261 Lisa Keys Apt. 606, Edo",5,5,0,1,4,8285577,1508555,5550,2435211,83808,245,3,Fidelity Bank,Salary Advance,Commercial Banks,Closed,Paid Off (Closed)
[phone],Timothy Combs,Male,+1-[phone]x0104,[email],09/12/2000,"43410 Robert Underpass Suite 117, Abuja",7,7,0,1,6,9730808,5873093,94455,2553120,279671,155,0,First Bank,Personal Loan,Fintech Lenders,Open,Paid Off (Closed)
13209700340,Matthew Miller,Female,(188)888-0670x654,[email],22/10/1983,"3195 Bradley Plains, Anambra",5,4,1,3,2,5173430,2870754,51871,882431,318972,320,1,UBA,Personal Loan,Micro Lenders,Open,Non-performing
[phone],Clarence Taylor,Male,001-[phone]x687,[email],12/07/2003,"5054 Lauren Mews, Rivers",1,1,0,1,0,7933823,2642022,183469,5980375,220168,359,3,Zenith Bank,Salary Advance,MFBs,Open,Paid Off (Closed)
93519572238,Kathleen Jimenez,Male,416.169.2845x11544,[email],03/07/1988,"757 Jessica Knoll, Edo",4,1,3,2,2,2436328,382815,19055,1340217,17400,291,2,Union Bank,Personal Loan,Fintech Lenders,Closed,Paid Off (Closed)
[phone],Heidi Owen,Female,+1-[phone]x56909,[email],19/09/1989,"285 Edwards Harbors, Edo",9,7,2,7,2,1399590,809563,216013,725957,36798,128,0,Zenith Bank,Salary Advance,Commercial Banks,Closed,Performing
[phone],Cindy Carr,Male,001-[phone]x518,[email],02/12/1979,"258 David Flats, Anambra",9,7,2,4,5,3094882,2777831,363244,2112447,555566,240,2,Ecobank,Overdraft,MFBs,Open,Non-performing
[phone],Angelica Parker,Female,001-[phone]x785,[email],04/07/1999,"68018 Kevin Estates, Delta",8,4,4,6,2,9279089,1200321,31710,4284550,92332,59,3,Stanbic IBTC,MFB Loan,Commercial Banks,Closed,Paid Off (Closed)
[phone],Danielle Reid,Male,+1-[phone],[email],01/05/2004,"001 Stacy Trail Suite 396, Kano",9,5,4,9,0,8413326,5050746,1151555,1757570,459158,281,1,Heritage Bank,Overdraft,Fintech Lenders,Closed,Performing
56035018060,Melinda Evans,Male,027-677-3592,[email],04/01/1983,"58815 Steven Grove Suite 321, Enugu",4,1,3,2,2,9291545,1030800,126167,3819851,171800,236,0,Keystone Bank,Salary Advance,Fintech Lenders,Closed,Lost
36803725430,Michelle Lee,Female,(787)747-0168,[email],16/03/1999,"04797 Herrera Vista Apt. 624, Anambra",8,3,5,7,1,9298693,2005854,114700,8576867,286550,35,2,FCMB,Term Loan,MFBs,Closed,Performing
58936443839,Chloe Tran,Female,687-849-9121,[email],01/08/1982,"39868 Brandon Dam Suite 787, Kaduna",10,9,1,10,0,8264801,6547445,877123,4112950,467674,170,3,Union Bank,Overdraft,Micro Lenders,Open,Paid Off (Closed)
90643001839,Katie Hicks,Male,947.055.1694x0974,[email],25/10/1998,"097 Alexandria Stravenue, Delta",1,1,0,1,0,6445997,2635529,524751,5519531,376504,253,0,GTBank,MFB Loan,MFBs,Open,Paid Off (Closed)
63796514730,Ashley Smith,Male,626-368-9702x83857,[email],09/11/1980,"8585 Bishop Fields, Edo",8,0,8,2,6,6928299,5520097,1606276,677704,306672,135,2,Sterling Bank,Term Loan,Commercial Banks,Closed,Paid Off (Closed)
[phone],Gregory Peck,Female,001-[phone]x0415,[email],23/02/2004,"733 Fitzpatrick Square Suite 219, Anambra",9,0,9,9,0,1197909,344777,70789,652677,34477,46,3,Zenith Bank,Personal Loan,Fintech Lenders,Open,Lost
[phone],Mitchell Garcia,Male,001-[phone]x40193,[email],03/06/1971,"06724 Albert Port Apt. 547, Lagos",6,6,0,0,6,4971894,1922982,248460,2098476,101209,210,1,GTBank,Salary Advance,Commercial Banks,Closed,Non-performing
[phone],Erin Simon,Female,+1-[phone]x6851,[email],27/01/1969,"3046 Sean Grove Suite 499, Enugu",3,1,2,3,0,4311032,2016081,403321,3952827,168006,346,1,Zenith Bank,Term Loan,MFBs,Closed,Paid Off (Closed)
[phone],Stacy Carrillo,Female,001-[phone]x956,[email],19/07/1991,"91878 Miller Port, Anambra",5,1,4,3,2,8156886,1511655,172947,3061167,71983,151,2,Access Bank,Term Loan,MFBs,Open,Performing
89271345838,Joseph Wilson,Female,971.870.7286,[email],09/06/1963,"406 Velasquez Summit Apt. 910, Kaduna",4,4,0,2,2,3724286,2269186,422675,2892750,94549,348,1,Keystone Bank,Personal Loan,Commercial Banks,Closed,Paid Off (Closed)
31984362068,Mrs. Donna White,Male,(656)766-1825,[email],25/01/1996,"230 Tiffany Mountain Suite 863, Enugu",6,5,1,1,5,1562187,1293025,126736,921373,161628,102,1,FCMB,MFB Loan,MFBs,Closed,Non-performing
17475567018,Matthew Mendez,Female,3311907903,[email],18/11/1986,"83028 Young Street Suite 995, Anambra",5,5,0,2,3,1982227,940893,21254,1631570,94089,346,3,Stanbic IBTC,MFB Loan,MFBs,Open,Paid Off (Closed)
49622553130,Susan Garrett,Male,(870)568-5662x46287,[email],30/04/1969,"86688 Paul Glens Apt. 517, Kaduna",9,1,8,7,2,6233841,3978828,802538,4953645,265255,326,2,Zenith Bank,Salary Advance,Fintech Lenders,Open,Lost
39794874320,Michael Morrison,Male,398-373-5403,[email],28/06/1967,"93638 Rowe Light Suite 854, Abuja",8,4,4,6,2,2007497,425231,120713,688298,23623,59,0,First Bank,MFB Loan,Micro Lenders,Closed,Paid Off (Closed)
36424405797,Miranda Gill,Female,355-609-3204x89964,[email],14/12/1981,"9378 Scott View, Edo",7,2,5,6,1,1711307,1312494,242411,636657,328123,353,2,First Bank,Term Loan,Fintech Lenders,Open,Lost
[phone],Nathan Freeman,Male,+1-[phone],[email],17/02/1960,"750 Hopkins Brook, Oyo",9,5,4,0,9,6729674,2158241,626887,3864445,431648,339,1,Keystone Bank,MFB Loan,Commercial Banks,Open,Lost
57584025343,Susan Rodriguez,Male,823-398-4546,[email],19/02/1987,"334 Desiree Walks Apt. 166, Rivers",10,3,7,1,9,9348063,2484022,160928,3959069,191078,75,0,UBA,Salary Advance,Micro Lenders,Closed,Non-performing
56602231684,Jonathan Hamilton,Male,918-033-9740x14890,[email],28/07/1960,"261 Martin Garden, Lagos",3,0,3,2,1,4041829,2308217,10927,1163032,577054,64,3,Polaris Bank,Personal Loan,Commercial Banks,Closed,Paid Off (Closed)
42171896879,Haley Davis,Female,159.996.5047,[email],20/09/1983,"2961 Yates Station Apt. 142, Edo",10,1,9,7,3,8503010,2357372,435010,5110517,138668,329,0,Access Bank,Term Loan,Fintech Lenders,Closed,Performing
[phone],Tommy Wallace,Female,001-[phone]x61015,[email],16/02/2000,"0466 Jenny Points Apt. 982, Anambra",2,0,2,1,1,2538628,387257,31950,2505197,19362,166,3,Sterling Bank,MFB Loan,MFBs,Closed,Paid Off (Closed)
65614773288,Christopher Hill,Male,715-437-9937x1240,[email],11/02/1982,"7569 Kevin Rapids Apt. 752, Abuja",9,3,6,6,3,7625834,6180531,767276,6990895,363560,204,3,Wema Bank,Personal Loan,MFBs,Closed,Lost
29324360174,Douglas Hartman,Female,(193)982-8073x741,[email],09/08/2002,"42661 Ewing Neck Suite 886, Oyo",3,3,0,0,3,1580497,1209740,33835,252510,86410,66,0,Sterling Bank,MFB Loan,MFBs,Open,Paid Off (Closed)
[phone],Lonnie Hart,Female,+1-[phone]x8993,[email],14/02/1986,"982 Cuevas Orchard Apt. 461, Delta",1,1,0,1,0,5949644,1088073,165630,1347970,45336,246,1,Stanbic IBTC,Personal Loan,MFBs,Closed,Performing
33845273151,Nathan Chavez,Female,401-051-2382,[email],11/01/1982,"3622 Foster Street Apt. 796, Enugu",4,3,1,4,0,9390543,1136284,316711,4537028,378761,92,2,Wema Bank,Overdraft,MFBs,Closed,Performing
[phone],Amy Garcia,Male,+1-[phone],[email],08/02/2001,"155 Williamson Via Suite 991, Rivers",10,10,0,6,4,1217449,259925,49373,114292,51985,271,1,Ecobank,Term Loan,Fintech Lenders,Closed,Non-performing
14088130061,Kyle Andrews,Female,(278)282-7422x57905,[email],26/06/1992,"68876 Perry Ville, Kaduna",6,6,0,4,2,1475342,1190119,55547,1345700,297529,345,0,UBA,Term Loan,Fintech Lenders,Closed,Paid Off (Closed)
44850252196,Connie Johnson,Female,842.797.8819,[email],18/06/1996,"078 Veronica Cove Apt. 407, Kaduna",4,4,0,0,4,5841039,2593017,220338,5741555,123477,249,2,Access Bank,Salary Advance,Fintech Lenders,Open,Performing
[phone],Cynthia Cochran,Male,001-[phone],[email],20/08/1978,"4494 Derek Terrace, Kaduna",4,1,3,2,2,4906117,1778457,4124,3662596,222307,66,3,Polaris Bank,Salary Advance,MFBs,Open,Paid Off (Closed)
55045808051,Brandi Thomas,Male,367-294-6671x16845,[email],09/02/1999,"175 Laura Locks, Delta",1,1,0,0,1,5302285,2972499,511328,3553870,247708,58,3,Access Bank,Overdraft,Micro Lenders,Closed,Lost
48124685385,Kylie Washington,Male,001-701-2770x63242,[email],09/11/1965,"1520 Garrett Stream Apt. 611, Delta",2,0,2,1,1,9929620,4174013,98482,5255543,321077,113,2,FCMB,Salary Advance,Commercial Banks,Open,Non-performing
79013302351,Greg Martinez,Female,(271)361-1155x42622,[email],02/11/1997,"275 Courtney Drive, Oyo",3,1,2,0,3,2506926,764047,39768,691182,33219,38,1,FCMB,Term Loan,Fintech Lenders,Closed,Lost
37065377813,Bryce Blair,Female,(652)341-3899x940,[email],27/09/1994,"640 Troy Creek, Rivers",8,1,7,7,1,7469020,4519564,1079718,5011188,1129891,180,0,UBA,Term Loan,Fintech Lenders,Open,Performing
50830581632,Scott Carroll,Female,(827)109-1043x006,[email],13/04/2002,"6188 Joshua Inlet Apt. 832, Kaduna",2,2,0,0,2,8557186,3487789,607219,738246,205164,292,1,Fidelity Bank,MFB Loan,Fintech Lenders,Open,Performing
[phone],Andrea Hale,Female,001-[phone]x4210,[email],30/03/2007,"75884 Nathan Summit, Abuja",6,5,1,0,6,8514927,5252872,61682,7394365,308992,268,1,Fidelity Bank,Overdraft,MFBs,Closed,Paid Off (Closed)
[phone],Austin Joseph,Female,001-[phone],[email],05/07/1966,"80003 Thomas Lights, Enugu",1,1,0,0,1,5581293,980101,199464,2433597,89100,336,1,Fidelity Bank,Personal Loan,Micro Lenders,Closed,Lost
52374285788,Jason Cortez,Female,195-180-2380x617,[email],25/08/1980,"87053 Elliott Hollow Apt. 759, Rivers",10,1,9,4,6,9427156,3783527,898582,2194023,157646,359,0,Keystone Bank,Term Loan,MFBs,Open,Lost
[phone],Timothy Johnson,Female,+1-[phone],[email],01/08/1963,"410 Phyllis Pike, Rivers",4,2,2,3,1,3271313,920005,37968,373653,76667,51,0,Keystone Bank,Overdraft,Micro Lenders,Closed,Non-performing
[phone],Mandy Foster,Male,001-[phone],[email],05/01/1978,"32912 Frank Mountain, Rivers",10,2,8,7,3,783037,335677,68111,299068,19745,312,2,FCMB,Term Loan,Micro Lenders,Open,Lost
80421333738,John Phelps,Female,249-035-2135,[email],02/11/1962,"2067 Cody Cove Apt. 100, Kano",6,5,1,4,2,7441997,3492856,295256,3253378,183834,270,3,GTBank,Salary Advance,Micro Lenders,Closed,Performing
64651014366,Angela Osborn,Female,721.510.7029,[email],08/04/1993,"6253 Joshua Mission, Oyo",9,1,8,8,1,2141745,702600,160849,622084,41329,262,1,Stanbic IBTC,Term Loan,Commercial Banks,Open,Paid Off (Closed)
[phone],James Barnes,Female,+1-[phone]x9856,[email],12/04/1961,"304 Lindsey Mountains Suite 932, Lagos",7,0,7,6,1,8472281,3381873,391789,1419112,241562,114,0,Fidelity Bank,Personal Loan,MFBs,Open,Non-performing
85128541725,Ryan Bruce,Male,(395)590-5992,[email],15/07/1980,"0103 Andrew Neck, Kaduna",8,2,6,7,1,7576283,4487270,1219448,209416,407933,110,1,Polaris Bank,MFB Loan,Fintech Lenders,Open,Lost
28565439411,Charles Bush,Male,(185)156-9154,[email],23/03/1970,"752 Walker Radial Apt. 644, Kaduna",2,0,2,0,2,7093503,4335275,810016,576864,722545,255,0,Keystone Bank,MFB Loan,Micro Lenders,Open,Lost
[phone],Evan Lamb,Female,+1-[phone]x215,[email],21/07/1977,"15410 Paul Street, Lagos",10,5,5,3,7,9624148,4169701,831068,1486363,219457,184,0,Polaris Bank,MFB Loan,Commercial Banks,Closed,Paid Off (Closed)
[phone],James Poole,Male,001-[phone],[email],30/01/1971,"18159 Bush Meadows Apt. 962, Delta",6,2,4,5,1,322499,124379,2520,176419,5182,321,0,FCMB,MFB Loan,MFBs,Open,Performing
98742701126,Douglas Young,Female,6987205061,[email],08/05/2000,"10324 Thomas Crescent Suite 677, Edo",6,6,0,5,1,2987508,2283373,469015,2966673,126854,323,1,FCMB,Salary Advance,Commercial Banks,Closed,Performing
42597626871,Jaclyn Griffin,Female,774-349-0211x586,[email],06/03/1997,"8687 Thomas Common, Kano",1,0,1,0,1,5344819,4525441,699701,4605271,251413,129,0,FCMB,Salary Advance,MFBs,Closed,Performing
